{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
Iteration 9853 completed in 0.0191 second
Iteration 9854 completed in 0.0191 second
Iteration 9855 completed in 0.0191 second
Iteration 9856 completed in 0.0191 second
Iteration 9857 completed in 0.0192 second
Iteration 9858 completed in 0.0192 second
Iteration 9859 completed in 0.0195 second
Iteration 9860 completed in 0.0192 second
Iteration 9861 completed in 0.0190 second
Iteration 9862 completed in 0.0193 second
Iteration 9863 completed in 0.0192 second
Iteration 9864 completed in 0.0190 second
Iteration 9865 completed in 0.0195 second
Iteration 9866 completed in 0.0192 second
Iteration 9867 completed in 0.0191 second
Iteration 9868 completed in 0.0191 second
Iteration 9869 completed in 0.0191 second
Iteration 9870 completed in 0.0191 second
Iteration 9871 completed in 0.0192 second
Iteration 9872 completed in 0.0197 second
Iteration 9873 completed in 0.0192 second
Iteration 9874 completed in 0.0188 second
Iteration 9875 completed in 0.0191 second
Iteration 9876 completed in 0.0191 second
Iteration 9877 completed in 0.0196 second
Iteration 9878 completed in 0.0208 second
Iteration 9879 completed in 0.0194 second
Iteration 9880 completed in 0.0192 second
Iteration 9881 completed in 0.0192 second
Iteration 9882 completed in 0.0192 second
Iteration 9883 completed in 0.0190 second
Iteration 9884 completed in 0.0187 second
Iteration 9885 completed in 0.0191 second
Iteration 9886 completed in 0.0191 second
Iteration 9887 completed in 0.0191 second
Iteration 9888 completed in 0.0194 second
Iteration 9889 completed in 0.0192 second
Iteration 9890 completed in 0.0190 second
Iteration 9891 completed in 0.0191 second
Iteration 9892 completed in 0.0193 second
Iteration 9893 completed in 0.0192 second
Iteration 9894 completed in 0.0189 second
Iteration 9895 completed in 0.0195 second
Iteration 9896 completed in 0.0192 second
Iteration 9897 completed in 0.0192 second
Iteration 9898 completed in 0.0195 second
Iteration 9899 completed in 0.0208 second
Step [9900/90255], Loss: 0.2564, Acc : 89.94
Iteration 9900 completed in 0.0186 second
Iteration 9901 completed in 0.0197 second
Iteration 9902 completed in 0.0198 second
Iteration 9903 completed in 0.0188 second
Iteration 9904 completed in 0.0184 second
Iteration 9905 completed in 0.0189 second
Iteration 9906 completed in 0.0190 second
Iteration 9907 completed in 0.0191 second
Iteration 9908 completed in 0.0205 second
Iteration 9909 completed in 0.0189 second
Iteration 9910 completed in 0.0194 second
Iteration 9911 completed in 0.0191 second
Iteration 9912 completed in 0.0190 second
Iteration 9913 completed in 0.0187 second
Iteration 9914 completed in 0.0188 second
Iteration 9915 completed in 0.0190 second
Iteration 9916 completed in 0.0193 second
Iteration 9917 completed in 0.0192 second
Iteration 9918 completed in 0.0191 second
Iteration 9919 completed in 0.0192 second
Iteration 9920 completed in 0.0191 second
Iteration 9921 completed in 0.0191 second
Iteration 9922 completed in 0.0194 second
Iteration 9923 completed in 0.0202 second
Iteration 9924 completed in 0.0188 second
Iteration 9925 completed in 0.0192 second
Iteration 9926 completed in 0.0192 second
Iteration 9927 completed in 0.0192 second
Iteration 9928 completed in 0.0192 second
Iteration 9929 completed in 0.0194 second
Iteration 9930 completed in 0.0193 second
Iteration 9931 completed in 0.0191 second
Iteration 9932 completed in 0.0196 second
Iteration 9933 completed in 0.0192 second
Iteration 9934 completed in 0.0191 second
Iteration 9935 completed in 0.0192 second
Iteration 9936 completed in 0.0192 second
Iteration 9937 completed in 0.0192 second
Iteration 9938 completed in 0.0210 second
Iteration 9939 completed in 0.0190 second
Iteration 9940 completed in 0.0191 second
Iteration 9941 completed in 0.0192 second
Iteration 9942 completed in 0.0192 second
Iteration 9943 completed in 0.0190 second
Iteration 9944 completed in 0.0185 second
Iteration 9945 completed in 0.0187 second
Iteration 9946 completed in 0.0192 second
Iteration 9947 completed in 0.0192 second
Iteration 9948 completed in 0.0192 second
Iteration 9949 completed in 0.0193 second
Iteration 9950 completed in 0.0193 second
Iteration 9951 completed in 0.0191 second
Iteration 9952 completed in 0.0198 second
Iteration 9953 completed in 0.0202 second
Iteration 9954 completed in 0.0190 second
Iteration 9955 completed in 0.0190 second
Iteration 9956 completed in 0.0190 second
Iteration 9957 completed in 0.0192 second
Iteration 9958 completed in 0.0192 second
Iteration 9959 completed in 0.0195 second
Iteration 9960 completed in 0.0192 second
Iteration 9961 completed in 0.0211 second
Iteration 9962 completed in 0.0204 second
Iteration 9963 completed in 0.0192 second
Iteration 9964 completed in 0.0188 second
Iteration 9965 completed in 0.0201 second
Iteration 9966 completed in 0.0194 second
Iteration 9967 completed in 0.0191 second
Iteration 9968 completed in 0.0209 second
Iteration 9969 completed in 0.0194 second
Iteration 9970 completed in 0.0192 second
Iteration 9971 completed in 0.0192 second
Iteration 9972 completed in 0.0200 second
Iteration 9973 completed in 0.0191 second
Iteration 9974 completed in 0.0189 second
Iteration 9975 completed in 0.0193 second
Iteration 9976 completed in 0.0192 second
Iteration 9977 completed in 0.0192 second
Iteration 9978 completed in 0.0193 second
Iteration 9979 completed in 0.0196 second
Iteration 9980 completed in 0.0192 second
Iteration 9981 completed in 0.0193 second
Iteration 9982 completed in 0.0196 second
Iteration 9983 completed in 0.0202 second
Iteration 9984 completed in 0.0185 second
Iteration 9985 completed in 0.0194 second
Iteration 9986 completed in 0.0193 second
Iteration 9987 completed in 0.0192 second
Iteration 9988 completed in 0.0192 second
Iteration 9989 completed in 0.0191 second
Iteration 9990 completed in 0.0194 second
Iteration 9991 completed in 0.0192 second
Iteration 9992 completed in 0.0194 second
Iteration 9993 completed in 0.0192 second
Iteration 9994 completed in 0.0191 second
Iteration 9995 completed in 0.0193 second
Iteration 9996 completed in 0.0192 second
Iteration 9997 completed in 0.0189 second
Iteration 9998 completed in 0.0212 second
Iteration 9999 completed in 0.0193 second
Step [10000/90255], Loss: 0.2556, Acc : 89.96
Iteration 10000 completed in 0.0192 second
Iteration 10001 completed in 0.0193 second
Iteration 10002 completed in 0.0193 second
Iteration 10003 completed in 0.0186 second
Iteration 10004 completed in 0.0189 second
Iteration 10005 completed in 0.0192 second
Iteration 10006 completed in 0.0194 second
Iteration 10007 completed in 0.0190 second
Iteration 10008 completed in 0.0192 second
Iteration 10009 completed in 0.0198 second
Iteration 10010 completed in 0.0192 second
Iteration 10011 completed in 0.0192 second
Iteration 10012 completed in 0.0197 second
Iteration 10013 completed in 0.0190 second
Iteration 10014 completed in 0.0191 second
Iteration 10015 completed in 0.0193 second
Iteration 10016 completed in 0.0194 second
Iteration 10017 completed in 0.0192 second
Iteration 10018 completed in 0.0191 second
Iteration 10019 completed in 0.0192 second
Iteration 10020 completed in 0.0191 second
Iteration 10021 completed in 0.0192 second
Iteration 10022 completed in 0.0190 second
Iteration 10023 completed in 0.0191 second
Iteration 10024 completed in 0.0190 second
Iteration 10025 completed in 0.0192 second
Iteration 10026 completed in 0.0193 second
Iteration 10027 completed in 0.0192 second
Iteration 10028 completed in 0.0191 second
Iteration 10029 completed in 0.0199 second
Iteration 10030 completed in 0.0192 second
Iteration 10031 completed in 0.0193 second
Iteration 10032 completed in 0.0192 second
Iteration 10033 completed in 0.0190 second
Iteration 10034 completed in 0.0188 second
Iteration 10035 completed in 0.0190 second
Iteration 10036 completed in 0.0190 second
Iteration 10037 completed in 0.0193 second
Iteration 10038 completed in 0.0192 second
Iteration 10039 completed in 0.0193 second
Iteration 10040 completed in 0.0192 second
Iteration 10041 completed in 0.0192 second
Iteration 10042 completed in 0.0198 second
Iteration 10043 completed in 0.0192 second
Iteration 10044 completed in 0.0191 second
Iteration 10045 completed in 0.0190 second
Iteration 10046 completed in 0.0190 second
Iteration 10047 completed in 0.0192 second
Iteration 10048 completed in 0.0192 second
Iteration 10049 completed in 0.0195 second
Iteration 10050 completed in 0.0218 second
Iteration 10051 completed in 0.0208 second
Iteration 10052 completed in 0.0196 second
Iteration 10053 completed in 0.0203 second
Iteration 10054 completed in 0.0193 second
Iteration 10055 completed in 0.0203 second
Iteration 10056 completed in 0.0205 second
Iteration 10057 completed in 0.0198 second
Iteration 10058 completed in 0.0196 second
Iteration 10059 completed in 0.0199 second
Iteration 10060 completed in 0.0193 second
Iteration 10061 completed in 0.0191 second
Iteration 10062 completed in 0.0192 second
Iteration 10063 completed in 0.0192 second
Iteration 10064 completed in 0.0214 second
Iteration 10065 completed in 0.0203 second
Iteration 10066 completed in 0.0195 second
Iteration 10067 completed in 0.0188 second
Iteration 10068 completed in 0.0187 second
Iteration 10069 completed in 0.0186 second
Iteration 10070 completed in 0.0192 second
Iteration 10071 completed in 0.0190 second
Iteration 10072 completed in 0.0190 second
Iteration 10073 completed in 0.0192 second
Iteration 10074 completed in 0.0192 second
Iteration 10075 completed in 0.0193 second
Iteration 10076 completed in 0.0197 second
Iteration 10077 completed in 0.0189 second
Iteration 10078 completed in 0.0195 second
Iteration 10079 completed in 0.0197 second
Iteration 10080 completed in 0.0191 second
Iteration 10081 completed in 0.0196 second
Iteration 10082 completed in 0.0194 second
Iteration 10083 completed in 0.0194 second
Iteration 10084 completed in 0.0193 second
Iteration 10085 completed in 0.0191 second
Iteration 10086 completed in 0.0191 second
Iteration 10087 completed in 0.0188 second
Iteration 10088 completed in 0.0195 second
Iteration 10089 completed in 0.0200 second
Iteration 10090 completed in 0.0195 second
Iteration 10091 completed in 0.0192 second
Iteration 10092 completed in 0.0190 second
Iteration 10093 completed in 0.0198 second
Iteration 10094 completed in 0.0191 second
Iteration 10095 completed in 0.0197 second
Iteration 10096 completed in 0.0191 second
Iteration 10097 completed in 0.0192 second
Iteration 10098 completed in 0.0194 second
Iteration 10099 completed in 0.0192 second
Step [10100/90255], Loss: 0.2547, Acc : 89.99
Iteration 10100 completed in 0.0196 second
Iteration 10101 completed in 0.0198 second
Iteration 10102 completed in 0.0195 second
Iteration 10103 completed in 0.0192 second
Iteration 10104 completed in 0.0191 second
Iteration 10105 completed in 0.0190 second
Iteration 10106 completed in 0.0201 second
Iteration 10107 completed in 0.0194 second
Iteration 10108 completed in 0.0194 second
Iteration 10109 completed in 0.0195 second
Iteration 10110 completed in 0.0190 second
Iteration 10111 completed in 0.0192 second
Iteration 10112 completed in 0.0192 second
Iteration 10113 completed in 0.0195 second
Iteration 10114 completed in 0.0191 second
Iteration 10115 completed in 0.0197 second
Iteration 10116 completed in 0.0193 second
Iteration 10117 completed in 0.0190 second
Iteration 10118 completed in 0.0191 second
Iteration 10119 completed in 0.0197 second
Iteration 10120 completed in 0.0190 second
Iteration 10121 completed in 0.0194 second
Iteration 10122 completed in 0.0191 second
Iteration 10123 completed in 0.0190 second
Iteration 10124 completed in 0.0191 second
Iteration 10125 completed in 0.0194 second
Iteration 10126 completed in 0.0196 second
Iteration 10127 completed in 0.0191 second
Iteration 10128 completed in 0.0196 second
Iteration 10129 completed in 0.0192 second
Iteration 10130 completed in 0.0192 second
Iteration 10131 completed in 0.0191 second
Iteration 10132 completed in 0.0198 second
Iteration 10133 completed in 0.0192 second
Iteration 10134 completed in 0.0195 second
Iteration 10135 completed in 0.0194 second
Iteration 10136 completed in 0.0192 second
Iteration 10137 completed in 0.0191 second
Iteration 10138 completed in 0.0191 second
Iteration 10139 completed in 0.0193 second
Iteration 10140 completed in 0.0191 second
Iteration 10141 completed in 0.0191 second
Iteration 10142 completed in 0.0190 second
Iteration 10143 completed in 0.0195 second
Iteration 10144 completed in 0.0192 second
Iteration 10145 completed in 0.0190 second
Iteration 10146 completed in 0.0193 second
Iteration 10147 completed in 0.0191 second
Iteration 10148 completed in 0.0193 second
Iteration 10149 completed in 0.0196 second
Iteration 10150 completed in 0.0194 second
Iteration 10151 completed in 0.0203 second
Iteration 10152 completed in 0.0190 second
Iteration 10153 completed in 0.0193 second
Iteration 10154 completed in 0.0191 second
Iteration 10155 completed in 0.0190 second
Iteration 10156 completed in 0.0192 second
Iteration 10157 completed in 0.0197 second
Iteration 10158 completed in 0.0191 second
Iteration 10159 completed in 0.0196 second
Iteration 10160 completed in 0.0192 second
Iteration 10161 completed in 0.0191 second
Iteration 10162 completed in 0.0195 second
Iteration 10163 completed in 0.0193 second
Iteration 10164 completed in 0.0191 second
Iteration 10165 completed in 0.0192 second
Iteration 10166 completed in 0.0192 second
Iteration 10167 completed in 0.0192 second
Iteration 10168 completed in 0.0194 second
Iteration 10169 completed in 0.0196 second
Iteration 10170 completed in 0.0191 second
Iteration 10171 completed in 0.0191 second
Iteration 10172 completed in 0.0193 second
Iteration 10173 completed in 0.0192 second
Iteration 10174 completed in 0.0194 second
Iteration 10175 completed in 0.0197 second
Iteration 10176 completed in 0.0192 second
