{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 2}
Train 5299, Val 820, Test 763
Iteration 539 completed in 0.0969 second
Iteration 540 completed in 0.0962 second
Iteration 541 completed in 0.1021 second
Iteration 542 completed in 0.0952 second
Iteration 543 completed in 0.0988 second
Iteration 544 completed in 0.0976 second
Iteration 545 completed in 0.0944 second
Iteration 546 completed in 0.0950 second
Iteration 547 completed in 0.0960 second
Iteration 548 completed in 0.0942 second
Iteration 549 completed in 0.0948 second
Iteration 550 completed in 0.0991 second
Iteration 551 completed in 0.0999 second
Iteration 552 completed in 0.0968 second
Iteration 553 completed in 0.0967 second
Iteration 554 completed in 0.0980 second
Iteration 555 completed in 0.0957 second
Iteration 556 completed in 0.0948 second
Iteration 557 completed in 0.0975 second
Iteration 558 completed in 0.0958 second
Iteration 559 completed in 0.0959 second
Iteration 560 completed in 0.0941 second
Iteration 561 completed in 0.1014 second
Iteration 562 completed in 0.0985 second
Iteration 563 completed in 0.1025 second
Iteration 564 completed in 0.0975 second
Iteration 565 completed in 0.0951 second
Iteration 566 completed in 0.0930 second
Iteration 567 completed in 0.0900 second
Iteration 568 completed in 0.0920 second
Iteration 569 completed in 0.0921 second
Iteration 570 completed in 0.0973 second
Iteration 571 completed in 0.0940 second
Iteration 572 completed in 0.0916 second
Iteration 573 completed in 0.0904 second
Iteration 574 completed in 0.0901 second
Iteration 575 completed in 0.0892 second
Iteration 576 completed in 0.0912 second
Iteration 577 completed in 0.0915 second
Iteration 578 completed in 0.0881 second
Iteration 579 completed in 0.0898 second
Iteration 580 completed in 0.0927 second
Iteration 581 completed in 0.0959 second
Iteration 582 completed in 0.0925 second
Iteration 583 completed in 0.0971 second
Iteration 584 completed in 0.0994 second
Iteration 585 completed in 0.0930 second
Iteration 586 completed in 0.0942 second
Iteration 587 completed in 0.0963 second
Iteration 588 completed in 0.0898 second
Iteration 589 completed in 0.0870 second
Iteration 590 completed in 0.0907 second
Iteration 591 completed in 0.0939 second
Iteration 592 completed in 0.0964 second
Iteration 593 completed in 0.0977 second
Iteration 594 completed in 0.0957 second
Iteration 595 completed in 0.0970 second
Iteration 596 completed in 0.0995 second
Iteration 597 completed in 0.1001 second
Iteration 598 completed in 0.1032 second
Iteration 599 completed in 0.0962 second
Step [600/5299], Loss: 0.1715, Acc : 92.20
Iteration 600 completed in 0.0955 second
Iteration 601 completed in 0.0932 second
Iteration 602 completed in 0.0953 second
Iteration 603 completed in 0.0916 second
Iteration 604 completed in 0.0902 second
Iteration 605 completed in 0.0904 second
Iteration 606 completed in 0.0892 second
Iteration 607 completed in 0.0928 second
Iteration 608 completed in 0.0953 second
Iteration 609 completed in 0.0897 second
Iteration 610 completed in 0.0889 second
Iteration 611 completed in 0.0907 second
Iteration 612 completed in 0.0913 second
Iteration 613 completed in 0.0927 second
Iteration 614 completed in 0.0913 second
Iteration 615 completed in 0.0933 second
Iteration 616 completed in 0.0921 second
Iteration 617 completed in 0.0880 second
Iteration 618 completed in 0.0917 second
Iteration 619 completed in 0.0914 second
Iteration 620 completed in 0.0957 second
Iteration 621 completed in 0.0984 second
Iteration 622 completed in 0.0970 second
Iteration 623 completed in 0.0972 second
Iteration 624 completed in 0.0988 second
Iteration 625 completed in 0.0963 second
Iteration 626 completed in 0.0941 second
Iteration 627 completed in 0.0954 second
Iteration 628 completed in 0.0947 second
Iteration 629 completed in 0.1005 second
Iteration 630 completed in 0.1019 second
Iteration 631 completed in 0.0986 second
Iteration 632 completed in 0.0945 second
Iteration 633 completed in 0.1030 second
Iteration 634 completed in 0.0956 second
Iteration 635 completed in 0.0969 second
Iteration 636 completed in 0.0969 second
Iteration 637 completed in 0.1010 second
Iteration 638 completed in 0.0888 second
Iteration 639 completed in 0.0900 second
Iteration 640 completed in 0.0898 second
Iteration 641 completed in 0.0915 second
Iteration 642 completed in 0.0918 second
Iteration 643 completed in 0.0958 second
Iteration 644 completed in 0.0937 second
Iteration 645 completed in 0.0920 second
Iteration 646 completed in 0.0954 second
Iteration 647 completed in 0.0989 second
Iteration 648 completed in 0.0880 second
Iteration 649 completed in 0.0897 second
Iteration 650 completed in 0.0906 second
Iteration 651 completed in 0.0951 second
Iteration 652 completed in 0.0926 second
Iteration 653 completed in 0.0917 second
Iteration 654 completed in 0.0921 second
Iteration 655 completed in 0.0895 second
Iteration 656 completed in 0.0903 second
Iteration 657 completed in 0.0996 second
Iteration 658 completed in 0.0881 second
Iteration 659 completed in 0.0905 second
Iteration 660 completed in 0.0929 second
Iteration 661 completed in 0.0948 second
Iteration 662 completed in 0.0897 second
Iteration 663 completed in 0.0889 second
Iteration 664 completed in 0.0931 second
Iteration 665 completed in 0.0912 second
Iteration 666 completed in 0.0907 second
Iteration 667 completed in 0.0976 second
Iteration 668 completed in 0.0872 second
Iteration 669 completed in 0.0887 second
Iteration 670 completed in 0.0908 second
Iteration 671 completed in 0.0937 second
Iteration 672 completed in 0.0932 second
Iteration 673 completed in 0.0904 second
Iteration 674 completed in 0.0905 second
Iteration 675 completed in 0.0920 second
Iteration 676 completed in 0.0896 second
Iteration 677 completed in 0.1001 second
Iteration 678 completed in 0.0916 second
Iteration 679 completed in 0.0897 second
Iteration 680 completed in 0.0950 second
Iteration 681 completed in 0.0946 second
Iteration 682 completed in 0.1397 second
Iteration 683 completed in 0.0891 second
Iteration 684 completed in 0.0897 second
Iteration 685 completed in 0.0896 second
Iteration 686 completed in 0.0899 second
Iteration 687 completed in 0.1016 second
Iteration 688 completed in 0.0911 second
Iteration 689 completed in 0.0928 second
Iteration 690 completed in 0.0909 second
Iteration 691 completed in 0.1035 second
Iteration 692 completed in 0.1170 second
Iteration 693 completed in 0.1056 second
Iteration 694 completed in 0.1003 second
Iteration 695 completed in 0.1216 second
Iteration 696 completed in 0.1140 second
Iteration 697 completed in 0.0946 second
Iteration 698 completed in 0.1115 second
Iteration 699 completed in 0.1255 second
Step [700/5299], Loss: 0.1710, Acc : 92.21
Iteration 700 completed in 0.1036 second
Iteration 701 completed in 0.0970 second
Iteration 702 completed in 0.1234 second
Iteration 703 completed in 0.1169 second
Iteration 704 completed in 0.1030 second
Iteration 705 completed in 0.1041 second
Iteration 706 completed in 0.1211 second
Iteration 707 completed in 0.1177 second
Iteration 708 completed in 0.1043 second
Iteration 709 completed in 0.1020 second
Iteration 710 completed in 0.1192 second
Iteration 711 completed in 0.1246 second
Iteration 712 completed in 0.1100 second
Iteration 713 completed in 0.0937 second
Iteration 714 completed in 0.1173 second
Iteration 715 completed in 0.1256 second
Iteration 716 completed in 0.1069 second
Iteration 717 completed in 0.0932 second
Iteration 718 completed in 0.1146 second
Iteration 719 completed in 0.1218 second
Iteration 720 completed in 0.1071 second
Iteration 721 completed in 0.1010 second
Iteration 722 completed in 0.1213 second
Iteration 723 completed in 0.1210 second
Iteration 724 completed in 0.1161 second
Iteration 725 completed in 0.0941 second
Iteration 726 completed in 0.1167 second
Iteration 727 completed in 0.1360 second
Iteration 728 completed in 0.1109 second
Iteration 729 completed in 0.0924 second
Iteration 730 completed in 0.1059 second
Iteration 731 completed in 0.1192 second
Iteration 732 completed in 0.1116 second
Iteration 733 completed in 0.1053 second
Iteration 734 completed in 0.1083 second
Iteration 735 completed in 0.1270 second
Iteration 736 completed in 0.1177 second
Iteration 737 completed in 0.1006 second
Iteration 738 completed in 0.1104 second
Iteration 739 completed in 0.1281 second
Iteration 740 completed in 0.1294 second
Iteration 741 completed in 0.1072 second
Iteration 742 completed in 0.1043 second
Iteration 743 completed in 0.1103 second
Iteration 744 completed in 0.1221 second
Iteration 745 completed in 0.1128 second
Iteration 746 completed in 0.0938 second
Iteration 747 completed in 0.1136 second
Iteration 748 completed in 0.1250 second
Iteration 749 completed in 0.1072 second
Iteration 750 completed in 0.0941 second
Iteration 751 completed in 0.1176 second
Iteration 752 completed in 0.1216 second
Iteration 753 completed in 0.1101 second
Iteration 754 completed in 0.0982 second
Iteration 755 completed in 0.1111 second
Iteration 756 completed in 0.1203 second
Iteration 757 completed in 0.1065 second
Iteration 758 completed in 0.1033 second
Iteration 759 completed in 0.1151 second
Iteration 760 completed in 0.1217 second
Iteration 761 completed in 0.1081 second
Iteration 762 completed in 0.1028 second
Iteration 763 completed in 0.1122 second
Iteration 764 completed in 0.1222 second
Iteration 765 completed in 0.1160 second
Iteration 766 completed in 0.1080 second
Iteration 767 completed in 0.0982 second
Iteration 768 completed in 0.1216 second
Iteration 769 completed in 0.1144 second
Iteration 770 completed in 0.1014 second
Iteration 771 completed in 0.1079 second
Iteration 772 completed in 0.1227 second
Iteration 773 completed in 0.1124 second
Iteration 774 completed in 0.0936 second
Iteration 775 completed in 0.1123 second
Iteration 776 completed in 0.1210 second
Iteration 777 completed in 0.1105 second
Iteration 778 completed in 0.1017 second
Iteration 779 completed in 0.1083 second
Iteration 780 completed in 0.1218 second
Iteration 781 completed in 0.1054 second
Iteration 782 completed in 0.1017 second
Iteration 783 completed in 0.1128 second
Iteration 784 completed in 0.1205 second
Iteration 785 completed in 0.0951 second
Iteration 786 completed in 0.1114 second
Iteration 787 completed in 0.1208 second
Iteration 788 completed in 0.1206 second
Iteration 789 completed in 0.0905 second
Iteration 790 completed in 0.1110 second
Iteration 791 completed in 0.1230 second
Iteration 792 completed in 0.1127 second
Iteration 793 completed in 0.0943 second
Iteration 794 completed in 0.1185 second
Iteration 795 completed in 0.1190 second
Iteration 796 completed in 0.0946 second
Iteration 797 completed in 0.1083 second
Iteration 798 completed in 0.1259 second
Iteration 799 completed in 0.1150 second
Step [800/5299], Loss: 0.1704, Acc : 92.24
Iteration 800 completed in 0.0975 second
Iteration 801 completed in 0.1070 second
Iteration 802 completed in 0.1198 second
Iteration 803 completed in 0.1131 second
Iteration 804 completed in 0.4489 second
Iteration 805 completed in 0.1185 second
Iteration 806 completed in 0.1060 second
Iteration 807 completed in 0.1113 second
Iteration 808 completed in 0.1085 second
Iteration 809 completed in 0.1224 second
Iteration 810 completed in 0.1129 second
Iteration 811 completed in 0.0942 second
Iteration 812 completed in 0.1165 second
Iteration 813 completed in 0.1258 second
Iteration 814 completed in 0.1013 second
Iteration 815 completed in 0.0995 second
Iteration 816 completed in 0.1203 second
Iteration 817 completed in 0.1106 second
Iteration 818 completed in 0.1013 second
Iteration 819 completed in 0.1066 second
Iteration 820 completed in 0.1209 second
Iteration 821 completed in 0.1049 second
Iteration 822 completed in 0.1007 second
Iteration 823 completed in 0.1211 second
Iteration 824 completed in 0.1236 second
Iteration 825 completed in 0.0895 second
Iteration 826 completed in 0.1118 second
Iteration 827 completed in 0.1236 second
Iteration 828 completed in 0.1109 second
Iteration 829 completed in 0.0910 second
Iteration 830 completed in 0.1159 second
Iteration 831 completed in 0.1256 second
Iteration 832 completed in 0.0846 second
Iteration 833 completed in 0.1217 second
Iteration 834 completed in 0.1197 second
Iteration 835 completed in 0.0906 second
Iteration 836 completed in 0.1135 second
Iteration 837 completed in 0.1240 second
Iteration 838 completed in 0.1155 second
Iteration 839 completed in 0.0993 second
Iteration 840 completed in 0.1023 second
Iteration 841 completed in 0.1215 second
Iteration 842 completed in 0.1260 second
Iteration 843 completed in 0.1157 second
Iteration 844 completed in 0.1074 second
Iteration 845 completed in 0.1057 second
Iteration 846 completed in 0.1137 second
Iteration 847 completed in 0.1210 second
Iteration 848 completed in 0.1061 second
Iteration 849 completed in 0.1041 second
Iteration 850 completed in 0.1113 second
Iteration 851 completed in 0.1247 second
Iteration 852 completed in 0.1161 second
Iteration 853 completed in 0.1060 second
Iteration 854 completed in 0.0929 second
Iteration 855 completed in 0.1190 second
Iteration 856 completed in 0.1240 second
Iteration 857 completed in 0.1175 second
Iteration 858 completed in 0.1108 second
