{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 1000,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 5}
Train 5641, Val 728, Test 513
Iteration 619 completed in 0.1274 second
Iteration 620 completed in 0.1446 second
Iteration 621 completed in 0.1385 second
Iteration 622 completed in 0.1433 second
Iteration 623 completed in 0.1300 second
Iteration 624 completed in 0.1424 second
Iteration 625 completed in 0.1383 second
Iteration 626 completed in 0.1393 second
Iteration 627 completed in 0.1387 second
Iteration 628 completed in 0.1132 second
Iteration 629 completed in 0.1421 second
Iteration 630 completed in 0.1439 second
Iteration 631 completed in 0.1309 second
Iteration 632 completed in 0.1440 second
Iteration 633 completed in 0.1256 second
Iteration 634 completed in 0.1391 second
Iteration 635 completed in 0.1394 second
Iteration 636 completed in 0.1479 second
Iteration 637 completed in 0.1428 second
Iteration 638 completed in 0.1162 second
Iteration 639 completed in 0.1469 second
Iteration 640 completed in 0.1387 second
Iteration 641 completed in 0.1462 second
Iteration 642 completed in 0.1304 second
Iteration 643 completed in 0.1435 second
Iteration 644 completed in 0.1501 second
Iteration 645 completed in 0.1373 second
Iteration 646 completed in 0.1457 second
Iteration 647 completed in 0.1199 second
Iteration 648 completed in 0.1421 second
Iteration 649 completed in 0.1354 second
Iteration 650 completed in 0.1391 second
Iteration 651 completed in 0.1439 second
Iteration 652 completed in 0.1201 second
Iteration 653 completed in 0.1417 second
Iteration 654 completed in 0.1377 second
Iteration 655 completed in 0.1382 second
Iteration 656 completed in 0.1377 second
Iteration 657 completed in 0.1346 second
Iteration 658 completed in 0.1481 second
Iteration 659 completed in 0.1368 second
Iteration 660 completed in 0.1413 second
Iteration 661 completed in 0.1181 second
Iteration 662 completed in 0.1420 second
Iteration 663 completed in 0.1371 second
Iteration 664 completed in 0.1538 second
Iteration 665 completed in 0.1454 second
Iteration 666 completed in 0.1332 second
Iteration 667 completed in 0.1421 second
Iteration 668 completed in 0.1339 second
Iteration 669 completed in 0.1413 second
Iteration 670 completed in 0.1350 second
Iteration 671 completed in 0.1377 second
Iteration 672 completed in 0.1384 second
Iteration 673 completed in 0.1373 second
Iteration 674 completed in 0.1546 second
Iteration 675 completed in 0.1071 second
Iteration 676 completed in 0.1393 second
Iteration 677 completed in 0.1411 second
Iteration 678 completed in 0.1369 second
Iteration 679 completed in 0.1387 second
Iteration 680 completed in 0.1235 second
Iteration 681 completed in 0.1418 second
Iteration 682 completed in 0.1428 second
Iteration 683 completed in 0.1400 second
Iteration 684 completed in 0.1416 second
Iteration 685 completed in 0.1198 second
Iteration 686 completed in 0.1397 second
Iteration 687 completed in 0.1346 second
Iteration 688 completed in 0.1468 second
Iteration 689 completed in 0.1439 second
Iteration 690 completed in 0.1228 second
Iteration 691 completed in 0.1387 second
Iteration 692 completed in 0.1358 second
Iteration 693 completed in 0.1393 second
Iteration 694 completed in 0.1379 second
Iteration 695 completed in 0.1407 second
Iteration 696 completed in 0.1409 second
Iteration 697 completed in 0.1370 second
Iteration 698 completed in 0.1399 second
Iteration 699 completed in 0.1208 second
Step [700/5641], Loss: 0.1492, Acc : 93.32
Iteration 700 completed in 0.1437 second
Iteration 701 completed in 0.1433 second
Iteration 702 completed in 0.1349 second
Iteration 703 completed in 0.1408 second
Iteration 704 completed in 0.1180 second
Iteration 705 completed in 0.1428 second
Iteration 706 completed in 0.1413 second
Iteration 707 completed in 0.1398 second
Iteration 708 completed in 0.1460 second
Iteration 709 completed in 0.1253 second
Iteration 710 completed in 0.1416 second
Iteration 711 completed in 0.1314 second
Iteration 712 completed in 0.1419 second
Iteration 713 completed in 0.1322 second
Iteration 714 completed in 0.0922 second
Iteration 715 completed in 0.1017 second
Iteration 716 completed in 0.1007 second
Iteration 717 completed in 0.1390 second
Iteration 718 completed in 0.1176 second
Iteration 719 completed in 0.1441 second
Iteration 720 completed in 0.1409 second
Iteration 721 completed in 0.1361 second
Iteration 722 completed in 0.1385 second
Iteration 723 completed in 0.1176 second
Iteration 724 completed in 0.1396 second
Iteration 725 completed in 0.1440 second
Iteration 726 completed in 0.1404 second
Iteration 727 completed in 0.1539 second
Iteration 728 completed in 0.1226 second
Iteration 729 completed in 0.1430 second
Iteration 730 completed in 0.1383 second
Iteration 731 completed in 0.1402 second
Iteration 732 completed in 0.1413 second
Iteration 733 completed in 0.1262 second
Iteration 734 completed in 0.1426 second
Iteration 735 completed in 0.1256 second
Iteration 736 completed in 0.1381 second
Iteration 737 completed in 0.1395 second
Iteration 738 completed in 0.1334 second
Iteration 739 completed in 0.1426 second
Iteration 740 completed in 0.1342 second
Iteration 741 completed in 0.1368 second
Iteration 742 completed in 0.1185 second
Iteration 743 completed in 0.1381 second
Iteration 744 completed in 0.1418 second
Iteration 745 completed in 0.1379 second
Iteration 746 completed in 0.1361 second
Iteration 747 completed in 0.1191 second
Iteration 748 completed in 0.1382 second
Iteration 749 completed in 0.1411 second
Iteration 750 completed in 0.1351 second
Iteration 751 completed in 0.1393 second
Iteration 752 completed in 0.1111 second
Iteration 753 completed in 0.1371 second
Iteration 754 completed in 0.1379 second
Iteration 755 completed in 0.1369 second
Iteration 756 completed in 0.1421 second
Iteration 757 completed in 0.1163 second
Iteration 758 completed in 0.1367 second
Iteration 759 completed in 0.1379 second
Iteration 760 completed in 0.1361 second
Iteration 761 completed in 0.1385 second
Iteration 762 completed in 0.1210 second
Iteration 763 completed in 0.1449 second
Iteration 764 completed in 0.1411 second
Iteration 765 completed in 0.1378 second
Iteration 766 completed in 0.1442 second
Iteration 767 completed in 0.1188 second
Iteration 768 completed in 0.1372 second
Iteration 769 completed in 0.1402 second
Iteration 770 completed in 0.1429 second
Iteration 771 completed in 0.1385 second
Iteration 772 completed in 0.1150 second
Iteration 773 completed in 0.1396 second
Iteration 774 completed in 0.1372 second
Iteration 775 completed in 0.1398 second
Iteration 776 completed in 0.1386 second
Iteration 777 completed in 0.1240 second
Iteration 778 completed in 0.1415 second
Iteration 779 completed in 0.1332 second
Iteration 780 completed in 0.1416 second
Iteration 781 completed in 0.1375 second
Iteration 782 completed in 0.1313 second
Iteration 783 completed in 0.1414 second
Iteration 784 completed in 0.1309 second
Iteration 785 completed in 0.1422 second
Iteration 786 completed in 0.1325 second
Iteration 787 completed in 0.1294 second
Iteration 788 completed in 0.1415 second
Iteration 789 completed in 0.1347 second
Iteration 790 completed in 0.1390 second
Iteration 791 completed in 0.1329 second
Iteration 792 completed in 0.1382 second
Iteration 793 completed in 0.1438 second
Iteration 794 completed in 0.1382 second
Iteration 795 completed in 0.1418 second
Iteration 796 completed in 0.1198 second
Iteration 797 completed in 0.1465 second
Iteration 798 completed in 0.1464 second
Iteration 799 completed in 0.1405 second
Step [800/5641], Loss: 0.1483, Acc : 93.35
Iteration 800 completed in 0.1456 second
Iteration 801 completed in 0.1210 second
Iteration 802 completed in 0.1389 second
Iteration 803 completed in 0.1373 second
Iteration 804 completed in 0.1376 second
Iteration 805 completed in 0.1420 second
Iteration 806 completed in 0.1265 second
Iteration 807 completed in 0.1437 second
Iteration 808 completed in 0.1316 second
Iteration 809 completed in 0.1391 second
Iteration 810 completed in 0.1319 second
Iteration 811 completed in 0.1359 second
Iteration 812 completed in 0.1457 second
Iteration 813 completed in 0.1370 second
Iteration 814 completed in 0.1463 second
Iteration 815 completed in 0.1178 second
Iteration 816 completed in 0.1473 second
Iteration 817 completed in 0.1439 second
Iteration 818 completed in 0.1524 second
Iteration 819 completed in 0.1394 second
Iteration 820 completed in 0.1270 second
Iteration 821 completed in 0.1441 second
Iteration 822 completed in 0.1361 second
Iteration 823 completed in 0.1433 second
Iteration 824 completed in 0.1292 second
Iteration 825 completed in 0.1360 second
Iteration 826 completed in 0.1397 second
Iteration 827 completed in 0.1299 second
Iteration 828 completed in 0.1386 second
Iteration 829 completed in 0.1260 second
Iteration 830 completed in 0.1376 second
Iteration 831 completed in 0.1437 second
Iteration 832 completed in 0.1357 second
Iteration 833 completed in 0.1382 second
Iteration 834 completed in 0.1139 second
Iteration 835 completed in 0.1339 second
Iteration 836 completed in 0.1361 second
Iteration 837 completed in 0.1362 second
Iteration 838 completed in 0.1416 second
Iteration 839 completed in 0.1150 second
Iteration 840 completed in 0.1375 second
Iteration 841 completed in 0.1385 second
Iteration 842 completed in 0.1375 second
Iteration 843 completed in 0.1390 second
Iteration 844 completed in 0.1220 second
Iteration 845 completed in 0.1470 second
Iteration 846 completed in 0.1441 second
Iteration 847 completed in 0.1411 second
Iteration 848 completed in 0.1359 second
Iteration 849 completed in 0.1178 second
Iteration 850 completed in 0.1425 second
Iteration 851 completed in 0.1393 second
Iteration 852 completed in 0.1438 second
Iteration 853 completed in 0.1394 second
Iteration 854 completed in 0.1234 second
Iteration 855 completed in 0.1425 second
Iteration 856 completed in 0.1349 second
Iteration 857 completed in 0.1419 second
Iteration 858 completed in 0.1382 second
Iteration 859 completed in 0.1182 second
Iteration 860 completed in 0.1418 second
Iteration 861 completed in 0.1343 second
Iteration 862 completed in 0.1445 second
Iteration 863 completed in 0.1363 second
Iteration 864 completed in 0.1296 second
Iteration 865 completed in 0.1418 second
Iteration 866 completed in 0.1321 second
Iteration 867 completed in 0.1409 second
Iteration 868 completed in 0.1291 second
Iteration 869 completed in 0.1374 second
Iteration 870 completed in 0.1417 second
Iteration 871 completed in 0.1360 second
Iteration 872 completed in 0.1423 second
Iteration 873 completed in 0.1222 second
Iteration 874 completed in 0.1481 second
Iteration 875 completed in 0.1459 second
Iteration 876 completed in 0.1404 second
Iteration 877 completed in 0.1430 second
Iteration 878 completed in 0.1225 second
Iteration 879 completed in 0.1416 second
Iteration 880 completed in 0.1366 second
Iteration 881 completed in 0.1456 second
Iteration 882 completed in 0.1330 second
Iteration 883 completed in 0.1320 second
Iteration 884 completed in 0.1392 second
Iteration 885 completed in 0.1388 second
Iteration 886 completed in 0.1423 second
Iteration 887 completed in 0.1175 second
Iteration 888 completed in 0.1428 second
Iteration 889 completed in 0.1406 second
Iteration 890 completed in 0.1385 second
Iteration 891 completed in 0.1387 second
Iteration 892 completed in 0.1247 second
Iteration 893 completed in 0.1383 second
Iteration 894 completed in 0.1394 second
Iteration 895 completed in 0.1393 second
Iteration 896 completed in 0.1377 second
Iteration 897 completed in 0.1137 second
Iteration 898 completed in 0.1093 second
Iteration 899 completed in 0.0918 second
Step [900/5641], Loss: 0.1481, Acc : 93.36
Iteration 900 completed in 0.1075 second
Iteration 901 completed in 0.1195 second
Iteration 902 completed in 0.1470 second
Iteration 903 completed in 0.1465 second
Iteration 904 completed in 0.1337 second
Iteration 905 completed in 0.1355 second
Iteration 906 completed in 0.1251 second
Iteration 907 completed in 0.1444 second
Iteration 908 completed in 0.1429 second
Iteration 909 completed in 0.1466 second
Iteration 910 completed in 0.1461 second
Iteration 911 completed in 0.1292 second
Iteration 912 completed in 0.1380 second
Iteration 913 completed in 0.1351 second
Iteration 914 completed in 0.1415 second
Iteration 915 completed in 0.1322 second
Iteration 916 completed in 0.1327 second
Iteration 917 completed in 0.1396 second
Iteration 918 completed in 0.1350 second
Iteration 919 completed in 0.1441 second
Iteration 920 completed in 0.1276 second
Iteration 921 completed in 0.1540 second
Iteration 922 completed in 0.1431 second
Iteration 923 completed in 0.1369 second
Iteration 924 completed in 0.1372 second
Iteration 925 completed in 0.1221 second
Iteration 926 completed in 0.1409 second
